key,value
baseUrl,http://169.61.105.110/medicareAdvantage_sandbox/medicare-advantage
landingPage_url,http://169.61.105.110/medicareAdvantage_sandbox/landing-page
homePage_url,http://169.61.105.110/medicareAdvantage_sandbox/home
preferencePage_url,http://169.61.105.110/medicareAdvantage_sandbox/preferences
managePrescription_url,http://169.61.105.110/medicareAdvantage_sandbox/manage-prescriptions
managePharmacy_url,http://169.61.105.110/medicareAdvantage_sandbox/manage-pharmacies
planSelection_url,http://169.61.105.110/medicareAdvantage_sandbox/plan-selection
username,[email]
password,user123
Rec_email,[email]
name,Shigapage,
lifeexpectancy,86
zip,27529
drugName1,Gabapentin
drugQuantity1,30
drugCategory1,Neurological
drugName2,Amoxicillin
drugQuantity2,45
drugCategory2,Antibiotics
drugName3,Ibuprofen
drugQuantity3,60
drugCategory3,Pain Relief
drugName5,Ibup
drugQuantity5,60
drugCategory5,Pain Relief
drugName4,ATORVALIQ
drugQuantity4,90
drugCategory4,Cardiovascular
drugQuantity0,0
anotherDrug,Cipro
invalidDrug,Albuterol HFA
